INDEX,QCODE,SOURCE,LAYER1,LAYER2,LAYER3,TYPE,CODE1,CODE2,TITLE,QUESTION,INPUT,RESULT,ANSWER,??댄쉶???뺣떟?뚯닔,?ㅻ떟?뚯닔,?ㅻ떟??EXPLAIN,ANALSYS,1ST,2ND,3rd,4th,5th,6th,7th,8th,9th,10th,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33
547,ABANK-0547,?몄뒪援먯옱,08諛곗긽梨낆엫蹂댄뿕,?꾨Ц吏곸뾽諛곗긽,嫄댁텞?ъ꽕怨꾩궗諛곗긽,吏꾩쐞??AC06,AC06,異붽??밸퀎?쎄?,嫄댁텞??諛?湲곗닠??諛곗긽梨낆엫蹂댄뿕???꾨줈?앺듃蹂??⑥씪怨꾩빟 諛⑹떇?쇰줈 媛?낇븯硫는?諛쒖＜?먯쓽 ?붽뎄議곌굔??留욎텛??蹂댄뿕議곌굔???ㅼ젙?????덈떎???μ젏???덈떎,O,O,O,10,9,1,,,遺?? 李⑷컖,,,,,,,,,,,,,
548,ABANK-0548,?몄뒪援먯옱,08諛곗긽梨낆엫蹂댄뿕,?꾨Ц吏곸뾽諛곗긽,嫄댁텞?ъ꽕怨꾩궗諛곗긽,吏꾩쐞??AC06,AC06,怨듭젣湲덉븸,嫄댁텞??諛?湲곗닠??諛곗긽梨낆엫蹂댄뿕?먯꽌???ш퀬議곗궗鍮꾩슜???ы븿??紐⑤뱺 遺?鍮꾩슜????댁꽌 怨듭젣湲덉븸???곸슜?섏??딅뒗??,X,O,X,10,8,2,,怨듭젣湲덉큹怨쇱떆留뚯?湲?怨듬? 吏??遺??,,,,,,,,,,,,,,
549,ABANK-0549,?몄뒪援먯옱,08諛곗긽梨낆엫蹂댄뿕,?꾨Ц吏곸뾽諛곗긽,嫄댁텞?ъ꽕怨꾩궗諛곗긽,吏꾩쐞??AC06,AC06,怨듭젣湲덉븸,嫄댁텞??諛?湲곗닠??諛곗긽梨낆엫蹂댄뿕?먯꽌???ш퀬議곗궗鍮꾩슜???ы븿??紐⑤뱺 遺?鍮꾩슜????댁꽌 怨듭젣湲덉븸 珥덇낵?쒕쭔 蹂댄뿕湲덉쓣 吏湲됲븳??O,O,O,10,7,3,,?遺遺?怨듭젣議고빀媛?낇븯誘濡?怨듭젣湲덉븸 珥덇낵??吏湲?遺?ㅺ났遺,,,,,,,,,,,,,,,
550,ABANK-0550,?몄뒪援먯옱,08諛곗긽梨낆엫蹂댄뿕,?꾨Ц吏곸뾽諛곗긽,嫄댁텞?ъ꽕怨꾩궗諛곗긽,吏꾩쐞??AC06,AC06,異붽??밸퀎?쎄?,嫄댁텞??諛?湲곗닠??諛곗긽梨낆엫蹂댄뿕???곌컙怨꾩빟 諛⑹떇?쇰줈 媛?낇븯硫?諛쒖＜?먯쓽 ?붽뎄議곌굔??留욎텛??蹂댄뿕議곌굔???ㅼ젙?????덈떎???μ젏???덈떎,,X,X,10,9,1,,?⑥씪怨꾩빟諛⑹떇,李⑷컖 吏묒쨷??,,,,,,,,,,,,,
551,ABANK-0551,?몄뒪援먯옱,08諛곗긽梨낆엫蹂댄뿕,?꾩썝諛곗긽,?대낫?꾪뿕,吏꾩쐞??AC07,AC07,媛쒖슂,"?꾩썝?대? ?곷쾿?곸쓽 ?댁궗 諛?媛먯궗 , ?댁뿉 以?섎뒗 ?먮줈 蹂댄뿕利앷텒???쇰낫?섏옄???湲곗옱???먮? 留먰븳??,O,O,O,10.0,10.0,0,,,,,,,,,,,,,,,,,
552,ABANK-0552,?몄뒪援먯옱,08諛곗긽梨낆엫蹂댄뿕,?꾩썝諛곗긽,?대낫?꾪뿕,吏꾩쐞??AC07,AC07,媛쒖슂,?꾩썝?대? 誘쇰쾿?곸쓽 ?댁궗 諛?媛먯궗 ", ?댁뿉 以?섎뒗 ?먮줈 蹂댄뿕利앷텒???쇰낫?섏옄???湲곗옱???먮? 留먰븳??,,X,X,10,10,0,,?곷쾿??,,,,,,,,,,,,,
553,ABANK-0553,?몄뒪援먯옱,08諛곗긽梨낆엫蹂댄뿕,?꾩썝諛곗긽,?대낫?꾪뿕,吏꾩쐞??AC07,AC07,?밸낫?섎뒗 ?먰빐,혻?꾩썝諛곗긽梨낆엫蹂댄뿕 Coverage C???뚯궗(踰뺤씤)?먭쾶 吏곸젒 ?쒓린?섎뒗 ?뚯넚???鍮꾪븯???대낫?대떎.,O,O,O,10,10,0,,,,,,,,,,,,,,,,
554,ABANK-0554,?몄뒪援먯옱,08諛곗긽梨낆엫蹂댄뿕,?꾩썝諛곗긽,?대낫?꾪뿕,吏꾩쐞??AC07,AC07,?밸낫?섎뒗 ?먰빐,"혻?꾩썝諛곗긽梨낆엫蹂댄뿕?먮뒗 Coverage A, B, C媛 ?덉쑝硫?Coverage C???뚯궗(踰뺤씤)?먭쾶 吏곸젒 ?쒓린?섎뒗 ?뚯넚???鍮꾪븯???대낫?대떎.",O,O,O,10,10,0,,,,,,,,,,,,,,,,
555,ABANK-0555,?몄뒪援먯옱,08諛곗긽梨낆엫蹂댄뿕,?꾩썝諛곗긽,?대낫?꾪뿕,吏꾩쐞??AC07,AC07,?밸낫?섎뒗 ?먰빐,혻?꾩썝諛곗긽梨낆엫蹂댄뿕?먯꽌 踰뺣쪧???먰빐諛곗긽湲덇낵 ?쒕컲鍮꾩슜? 媛곴컖 蹂꾨룄??蹂댁긽?쒕룄?≪쑝濡?蹂댁긽?쒕떎.,,X,X,10,10,0,,紐⑤몢?ы븿,,,,,,,,,,,,,,
556,ABANK-0556,?몄뒪援먯옱,08諛곗긽梨낆엫蹂댄뿕,?꾩썝諛곗긽,?대낫?꾪뿕,吏꾩쐞??AC07,AC07,?밸낫?섎뒗 ?먰빐,혻?꾩썝諛곗긽梨낆엫蹂댄뿕?먯꽌 踰뺣쪧???먰빐諛곗긽湲덇낵 ?쒕컲鍮꾩슜??紐⑤몢 ?ы븿?쒕퉬?⑹쓣 蹂댁긽?쒕룄??踰붿쐞 ?댁뿉??蹂댁긽?쒕떎.,O,O,O,10,10,0,,,,,,,,,,,,,,,,
557,ABANK-0557,?몄뒪援먯옱,08諛곗긽梨낆엫蹂댄뿕,?꾩썝諛곗긽,?대낫?꾪뿕,吏꾩쐞??AC07,AC07,?밸낫?섎뒗 ?먰빐,?꾩썝諛곗긽梨낆엫蹂댄뿕? ?덉쟾?먮뒗 Coverage A? B媛 媛곴컖 ?섎돇?덉쑝???꾩옱???섎굹濡??듯빀?섏뿬 Coverage A&B濡??ъ슜?섍퀬 ?덈떎,O,O,O,10,10,0,,,,,,,,,,,,,,,,
558,ABANK-0558,?몄뒪援먯옱,08諛곗긽梨낆엫蹂댄뿕,?꾩썝諛곗긽,?대낫?꾪뿕,吏꾩쐞??AC07,AC07,?밸낫?섎뒗 ?먰빐,?꾩썝諛곗긽梨낆엫蹂댄뿕?혻 ?꾩썝?는좎듅?뚰븯???寃쎌슦 ?뚯궗媛 遺?댄븯???뚯넚鍮꾩슜???대낫?섎뒗 Company Reimburgement (?뚯궗蹂댁긽議고빆)? ?꾩썝?는좏뙣?뚰븯???寃쎌슦 ?꾩썝 媛쒖씤???먰빐諛곗긽湲덇낵 諛⑹뼱鍮꾩슜???대낫?섎뒗 Directors & Ofticer's Liability(?꾩썝諛곗긽梨낆엫議고빆)?쇰줈 援щ텇?쒕떎.,O,O,O,10,10,0,,,,,,,,,,,,,,,,
559,ABANK-0559,?몄뒪援먯옱,08諛곗긽梨낆엫蹂댄뿕,?꾩썝諛곗긽,?대낫?꾪뿕,吏꾩쐞??AC07,AC07,?밸낫?섎뒗 ?먰빐,?꾩썝諛곗긽梨낆엫蹂댄뿕?혻 Entity Coverage(踰뺤씤?대낫?뱀빟)???ㅻⅨ ?곸뾽諛곗긽梨낆엫蹂댄뿕怨쇰뒗 ?щ━ ?꾩썝 媛쒖씤怨?踰뺤씤?뚯궗 ??諛곗긽梨낆엫???숈떆???대낫?섎뒗 ?뱀꽦???덈떎,O,O,O,10,10,0,,,,,,,,,,,,,,,,
560,ABANK-0560,?몄뒪援먯옱,08諛곗긽梨낆엫蹂댄뿕,?꾩썝諛곗긽,?대낫?꾪뿕,吏꾩쐞??AC07,AC07,?밸낫?섎뒗 ?먰빐,?꾩썝諛곗긽梨낆엫蹂댄뿕?혻 ?ㅻⅨ ?꾨Ц吏곸뾽諛곗긽梨낆엫蹂댄뿕怨??щ━ ?ш퀬諛쒖깮湲곗?(Occurrence basie) ?쎄????ъ슜?섍퀬 ?덈떎.,,X,X,10,10,0,,?먰빐諛곗긽泥?뎄湲곗?,,,,,,,,,,,,,,
561,ABANK-0561,?몄뒪援먯옱,08諛곗긽梨낆엫蹂댄뿕,?꾩썝諛곗긽,?대낫?꾪뿕,吏꾩쐞??AC07,AC07,?밸낫?섎뒗 ?먰빐,?꾩썝諛곗긽梨낆엫蹂댄뿕?혻 ?ㅻⅨ ?꾨Ц吏곸뾽諛곗긽梨낆엫蹂댄뿕怨??숈씪?섍쾶 諛곗긽泥?뎄湲곗?(Claim-made basis) ?쎄????ъ슜?섍퀬 ?덈떎.,O,O,O,10,10,0,,,,,,,,,,,,,,,,
562,ABANK-0562,?몄뒪援먯옱,08諛곗긽梨낆엫蹂댄뿕,?꾩썝諛곗긽,?대낫?꾪뿕,吏꾩쐞??AC07,AC07,?쇰낫?섏옄,?꾩썝諛곗긽梨낆엫蹂댄뿕?먯꽌 留먰븯???꾩썝?먮뒗 ?댁엫???꾩썝怨?蹂댄뿕湲곌컙 以묒뿉 ?덈줈 ?좎엫???낆썝? ?ы븿?섏? ?딅뒗??,,X,X,10,10,0,,?ы븿媛??,,,,,,,,,,,,,,
563,ABANK-0563,?몄뒪援먯옱,08諛곗긽梨낆엫蹂댄뿕,?꾩썝諛곗긽,?대낫?꾪뿕,吏꾩쐞??AC07,AC07,?쇰낫?섏옄,혻?꾩썝諛곗긽梨낆엫蹂댄뿕?먯꽌 留먰븯???꾩썝?먮뒗 ?댁엫???꾩썝怨?蹂댄뿕湲곌컙 以묒뿉 ?덈줈 ?좎엫???낆썝???ы븿?????덈떎. ?ㅻ쭔 理쒖큹怨꾩빟???댁쟾???대? ?댁엫???꾩썝? ?ы븿?섏? ?딅뒗??O,O,O,10,10,0,,,,,,,,,,,,,,,,,
564,ABANK-0564,?몄뒪援먯옱,08諛곗긽梨낆엫蹂댄뿕,?꾩썝諛곗긽,?대낫?꾪뿕,吏꾩쐞??AC07,AC07,蹂닿퀬?곗옣湲곌컙(ERP),?먮룞?곗옣?대낫 - Midi Tail??議곌굔?혻1. ?뚭툒?대낫?쇱옄~蹂댄뿕湲곌컙 留뚮즺???ъ씠???ш퀬 諛쒖깮?섍퀬혻2. 蹂댄뿕湲곌컙 留뚮즺?쇰???30???대궡 ?먰빐諛곗긽泥?뎄 ?쒓린혻,,X,X,10,10,0,,mini 60dlf,,,,,,,,,,,,,,
565,ABANK-0565,?몄뒪援먯옱,08諛곗긽梨낆엫蹂댄뿕,?꾩썝諛곗긽,?대낫?꾪뿕,吏꾩쐞??AC07,AC07,蹂닿퀬?곗옣湲곌컙(ERP),?먮룞?곗옣?대낫 - Midi Tail??議곌굔?1. ?뚭툒?대낫?쇱옄~蹂댄뿕湲곌컙 留뚮즺???ъ씠???ш퀬 諛쒖깮2. 蹂댄뿕湲곌컙 留뚮즺?쇰???60???대궡 蹂댄뿕?뚯궗???듭?3. ?먰빐諛곗긽泥?뎄媛 蹂댄뿕湲곌컙 留뚮즺?쇰???5???대궡???대（?댁쭊 寃쎌슦4. ?먮룞?곗옣?대낫???댁??????녿떎.,O,O,O,10,10,0,,,,,,,,,,,,,,,,
566,ABANK-0566,?몄뒪援먯옱,08諛곗긽梨낆엫蹂댄뿕,?꾩썝諛곗긽,?대낫?꾪뿕,吏꾩쐞??AC07,AC07,蹂닿퀬?곗옣湲곌컙(ERP),?먮룞?곗옣?대낫 - Midi Tail??議곌굔?혻1. ?뚭툒?대낫?쇱옄~蹂댄뿕湲곌컙 留뚮즺?셋?60???대궡???ъ씠???ш퀬 諛쒖깮 ?섏뿬???쒕떎.,,X,X,10,10,0,,?뚭툒?쇱?-留뚮즺?쇱궗???ш퀬諛쒖깮,,,,,,,,,,,,,,
567,ABANK-0567,?몄뒪援먯옱,08諛곗긽梨낆엫蹂댄뿕,?꾩썝諛곗긽,?대낫?꾪뿕,吏꾩쐞??AC07,AC07,蹂닿퀬?곗옣湲곌컙(ERP),?좏깮?곗옣?대낫??議곌굔? ?ㅼ쓬怨?媛숇떎1. 蹂댄뿕湲곌컙 留뚮즺?쇰???60???대궡 蹂댄뿕?뚯궗???쒕㈃?쇰줈 蹂닿퀬湲곌컙 ?곗옣 ?붿껌2. 湲곗〈蹂댄뿕猷뚯쓽 200% 踰붿쐞 ?댁뿉??異붽?蹂댄뿕猷??⑹엯. 異붽?蹂댄뿕猷뚮? ?⑹엯?섏? ?딆쑝硫??⑤젰 ?놁쓬3. 異붽?蹂댄뿕猷뚮? ?⑹엯?섏??ㅻ㈃ ?좏깮?곗옣?대낫???댁??????녿떎.,O,O,O,10,10,0,,,,,,,,,,,,,,,,
568,ABANK-0568,?몄뒪援먯옱,08諛곗긽梨낆엫蹂댄뿕,?꾩썝諛곗긽,?대낫?꾪뿕,吏꾩쐞??AC07,AC07,蹂댁긽?섎뒗 ?먰빐,"媛??鍮덈쾲???뚯넚? 湲곗뾽?⑸퀝, ?щТ?쒗몴 ?묒꽦, 二쇱떇 怨듦컻愿??怨듭떆?섎Т ?꾨컲 ???뚯궗??寃쎌쁺?쒕룞??遺덈쭔??媛吏꾩＜二쇰뱾??諛곗긽泥?뎄?대떎.",O,O,O,10,10,0,,,,,,,,,,,,,,,,
569,ABANK-0569,?몄뒪援먯옱,08諛곗긽梨낆엫蹂댄뿕,?꾩썝諛곗긽,?대낫?꾪뿕,吏꾩쐞??AC07,AC07,蹂댁긽?섎뒗 ?먰빐,"媛??鍮덈쾲???뚯넚? 遺덇났?뺤씤???닿퀬, 李⑤퀎??곕벑)? 愿?⑦븯???꾪쁽吏?吏곸썝?ㅼ씠 ?쒓린?섎뒗 ?뚯넚?대떎",,X,X,10,10,0,,?먮쾲吏?,,,,,,,,,,,,,,
570,ABANK-0570,?몄뒪援먯옱,08諛곗긽梨낆엫蹂댄뿕,?꾩썝諛곗긽,?대낫?꾪뿕,吏꾩쐞??AC07,AC07,蹂댁긽?섎뒗 ?먰빐,"援?궡?먯꽌??援?Ц?쎄?怨??곷Ц?쎄?(AIG, Chubb, ACE ?쎄?)??二쇰줈 ?ъ슜?섎ŉ, 援?Ц?쎄?? ?뚯궗蹂댁긽梨낆엫 ?대낫議고빆(Company Reimbursement)???밸퀎?쎄??쇰줈 蹂댁긽?섎뒗??諛섑븯?? ?곷Ц?쎄?? ?뚯궗蹂댁긽梨낆엫??蹂댁“??Company Reimbursement)??蹂몃Ц?쎄???Coverage A&B?먯꽌 ?대낫?섎뒗 李⑥씠?먯씠 ?덈떎.",O,O,O,10,10,0,,,,,,,,,,,,,,,,
571,ABANK-0571,?몄뒪援먯옱,08諛곗긽梨낆엫蹂댄뿕,?꾩썝諛곗긽,?대낫?꾪뿕,吏꾩쐞??AC07,AC07,蹂댁긽?섎뒗 ?먰빐,"援?궡?먯꽌??援?Ц?쎄?怨??곷Ц?쎄?(AIG, Chubb, ACE ?쎄?)??二쇰줈 ?ъ슜?섎ŉ, ?곷Ц?쎄?? ?뚯궗蹂댁긽梨낆엫 ?대낫議고빆(Company Reimbursement)???밸퀎?쎄??쇰줈 蹂댁긽?섎뒗??諛섑븯?? 援?Ц?쎄?? ?뚯궗蹂댁긽梨낆엫??蹂댁“??Company Reimbursement)??蹂몃Ц?쎄???Coverage A&B?먯꽌 ?대낫?섎뒗 李⑥씠?먯씠 ?덈떎.",,X,X,10,10,0,,?곷Ц援?Ц諛붾?,,,,,,,,,,,,,,
572,ABANK-0572,?몄뒪援먯옱,08諛곗긽梨낆엫蹂댄뿕,?꾩썝諛곗긽,?대낫?쎄?,吏꾩쐞??AC07,AC07,蹂댁긽?섏? ?딅뒗 ?먰빐,혻?쇰낫?섏옄媛 遺덈쾿?곸쑝濡??ъ쟻???댁씡??痍⑤뱷?⑥뿉 湲곗씤?섎뒗 諛곗긽泥?뎄??蹂댄뿕湲덉쓣 吏湲됲븯吏 ?딅뒗??,O,O,O,10,10,0,,,,,,,,,,,,,,,,
573,ABANK-0573,?몄뒪援먯옱,08諛곗긽梨낆엫蹂댄뿕,?꾩썝諛곗긽,?대낫?쎄?,吏꾩쐞??AC07,AC07,二쇱슂?밸퀎?쎄?,혻二쇱＜??쒖냼?≪? ?二쇱＜媛 ?댁궗??媛먯궗 ?깆쓽 梨낆엫??異붽뎄?섍린 ?꾪븯???뚯궗瑜???좏븯???쒓린?섎뒗 ?뚯넚?대떎.,,X,X,10,10,0,,?뚯븸二쇱＜媛,,,,,,,,,,,,,,
574,ABANK-0574,?몄뒪援먯옱,08諛곗긽梨낆엫蹂댄뿕,?꾩썝諛곗긽,?대낫?쎄?,吏꾩쐞??AC07,AC07,二쇱슂?밸퀎?쎄?,혻二쇱＜??쒖냼?≪? ?뚯＜二쇨? ?댁궗??媛먯궗 ?깆쓽 梨낆엫??異붽뎄?섍린 ?꾪븯???뚯궗瑜???좏븯???쒓린?섎뒗 ?뚯넚?대떎.,O,O,O,10,10,0,,,,,,,,,,,,,,,,
575,ABANK-0575,?몄뒪援먯옱,08諛곗긽梨낆엫蹂댄뿕,?꾩썝諛곗긽,?대낫?쎄?,?좏깮??AC07,AC07,二쇱슂?밸퀎?쎄?,"?꾩썝諛곗긽梨낆엫蹂댄뿕 ?대낫?쎄???????ㅼ쓬 ?ㅻ챸 以??由?寃껋?? 1)?쇰낫?섏옄媛 ?쇳빐?먯뿉寃?吏湲됲븷 梨낆엫??吏??踰뺣쪧?곸쓽 ?먰빐諛곗긽湲덉쓣 ?대낫?쒕떎.2) 援?궡?먯꽌??援?Ц?쎄?怨??곷Ц?쎄?(AIG, Chubb, ACE ?쎄?)??二쇰줈 ?ъ슜?섎ŉ, 援?Ц?쎄?? ?뚯궗蹂댁긽梨낆엫?대낫議고빆(Company Reimbursement)???밸퀎?쎄??쇰줈 蹂댁긽?섎뒗??諛섑븯?? ?곷Ц?쎄?? ?뚯궗蹂댁긽梨낆엫?대낫議고빆(Company Reimbursement)??蹂몃Ц?쎄???Coverage A&B?먯꽌 ?대낫?섎뒗 李⑥씠?먯씠 ?덈떎.3) 蹂댄뿕?뚯궗??踰뺣쪧???먰빐諛곗긽湲?諛??쒕컲鍮꾩슜??紐⑤몢 ?ы븿??鍮꾩슜??蹂댁긽?쒕룄??踰붿쐞 ?댁뿉??蹂댁긽?섎ŉ 5??諛곗긽泥?뎄????댁꽌 ?먭린遺?닿툑??珥덇낵??寃쎌슦???쒗븯??洹?珥덇낵遺꾩뿉 蹂댄뿕利앷텒 ??湲곗옱??蹂댁긽鍮꾩쑉??怨깊븯??蹂댄뿕湲덉쑝濡?吏湲됲븳??4)?쇰낫?섏옄?먭쾶 蹂댁닔 ?먮뒗 ?곸뿬 ?깆씠 踰뺣졊???꾨컲?섏뿬 吏湲됲븿??湲곗씤?섎뒗 諛곗긽泥?뎄? 蹂댁긽??吏 ?딅뒗??",3,O,3,10,10,0,,1??,,,,,,,,,,,,,,
576,ABANK-0576,?몄뒪援먯옱,08諛곗긽梨낆엫蹂댄뿕,?꾩썝諛곗긽,?대낫?꾪뿕,吏꾩쐞??AC07,AC07,蹂닿퀬?곗옣湲곌컙(ERP),?먮룞?곗옣?대낫 - Mini Tail??議곌굔? ?ㅼ쓬怨?媛숇떎1. ?뚭툒?대낫?쇱옄~蹂댄뿕湲곌컙 留뚮즺???ъ씠???ш퀬 諛쒖깮2. 蹂댄뿕湲곌컙 留뚮즺?쇰???60???대궡 ?먰빐諛곗긽泥?뎄 ?쒓린혻,O,O,O,10,9,1,,?곗옣?대낫60(?≪떆??,,,,,,,,,,,,,,
577,ABANK-0577,?몄뒪援먯옱,08諛곗긽梨낆엫蹂댄뿕,?꾩썝諛곗긽,?대낫?꾪뿕,吏꾩쐞??AC07,AC07,蹂닿퀬?곗옣湲곌컙(ERP),?꾩썝諛곗긽蹂댄뿕 ERP?먯꽌 ?먮룞?곗옣?대낫 - Midi Tail??議곌굔?1?먰빐諛곗긽泥?뎄媛 蹂댄뿕湲곌컙 留뚮즺?쇰???5???대궡???대（?댁쭊 寃쎌슦 2. ?먮룞?곗옣?대낫???댁??????녿떎,O,O,O,10,9,1,,,,,,,,,,,,,,,,
578,ABANK-0578,?몄뒪援먯옱,08諛곗긽梨낆엫蹂댄뿕,?꾩썝諛곗긽,?대낫?꾪뿕,吏꾩쐞??AC07,AC07,蹂닿퀬?곗옣湲곌컙(ERP),?좏깮?곗옣?대낫 議곌굔?혻1. ?뚭툒?대낫?쇱옄~蹂댄뿕湲곌컙 留뚮즺???ъ씠???ш퀬 諛쒖깮?섍퀬혻2. 蹂댄뿕湲곌컙 留뚮즺?쇰???30???대궡 ?먰빐諛곗긽泥?뎄 ?쒓린혻,,X,X,10,9,1,,60??,,,,,,,,,,,,,,
579,ABANK-0579,?몄뒪援먯옱,08諛곗긽梨낆엫蹂댄뿕,?꾩썝諛곗긽,?대낫?꾪뿕,吏꾩쐞??AC07,AC07,蹂닿퀬?곗옣湲곌컙(ERP),?먮룞?곗옣?대낫 - Mini Tail??議곌굔?혻1. ?뚭툒?대낫?쇱옄~蹂댄뿕湲곌컙 留뚮즺???ъ씠???ш퀬 諛쒖깮?섍퀬혻2. 蹂댄뿕湲곌컙 留뚮즺?쇰???30???대궡 ?먰빐諛곗긽泥?뎄 ?쒓린혻,X,O,X,10,8,2,,?곗옣?대낫60(?≪떆??,,,,,,,,,,,,,,
580,ABANK-0580,?몄뒪援먯옱,08諛곗긽梨낆엫蹂댄뿕,?꾩썝諛곗긽,?대낫?꾪뿕,吏꾩쐞??AC07,AC07,蹂댁긽?섎뒗 ?먰빐,"?꾩썝諛곗긽梨낆엫 蹂댄뿕 ?대낫?쎄??먯꽌 援?궡?먯꽌??援?Ц?쎄?怨??곷Ц?쎄?(AIG, Chubb, ACE ?쎄?)??二쇰줈 ?ъ슜?섎ŉ, ?곷Ц?쎄?? ?뚯궗蹂댁긽梨낆엫 ?대낫議고빆(Company Reimbursement)???밸퀎?쎄??쇰줈 蹂댁긽?쒕떎,혻",X,O,X,10,8,2,,援?Ц ?밸퀎 ?곷ЦA&B,,,,,,,,,,,,,,
581,ABANK-0581,?몄뒪援먯옱,08諛곗긽梨낆엫蹂댄뿕,?꾩썝諛곗긽,?대낫?쎄?,吏꾩쐞??AC07,AC07,蹂댁긽?섎뒗 ?먰빐,"?꾩썝諛곗긽?먯꽌 援?궡?먯꽌??援?Ц?쎄?怨??곷Ц?쎄?(AIG, Chubb, ACE ?쎄?)??二쇰줈 ?ъ슜?섎ŉ, 援?Ц?쎄?? ?뚯궗蹂댁긽梨낆엫??蹂댁“??Company Reimbursement)??蹂몃Ц?쎄???Coverage A&B?먯꽌 ?대낫?쒕떎",X,O,X,10,8,2,, ?곷Ц蹂몃ЦA&B,"留앷컖, 遺??,,,,,,,,,,,,,,
582,ABANK-0582,?몄뒪援먯옱,08諛곗긽梨낆엫蹂댄뿕,?꾩썝諛곗긽,?대낫?쎄?,吏꾩쐞??AC07,AC07,二쇱슂?밸퀎?쎄?,혻二쇱＜??쒖냼?≪? ?쒕??⑥껜 ???몃?湲곌????댁궗??媛먯궗 ?깆쓽 梨낆엫??異붽뎄?섍린 ?꾪븯???뚯궗瑜???좏븯???쒓린?섎뒗 ?뚯넚?대떎.,X,O,X,10.0,8.0,2,,?뚯븸二쇱＜媛,,,,,,,,,,,,,,,
583,ABANK-0583,?몄뒪援먯옱,08諛곗긽梨낆엫蹂댄뿕,湲고?二쇱슂蹂댄뿕,?앹궛臾쇳쉶?섎퉬??吏꾩쐞??AC08,AC08,媛쒖슂,?ъ뾽?먮뒗 ?쒗뭹??以묐???寃고븿???덈떎???ъ떎???뚭쾶 ??寃쎌슦?먮뒗 ?쒖“ ?섏엯 ???먮ℓ ?먮뒗 ?쒓났??臾쇳뭹?깆쓽 寃고븷 ???뚭? 以묒븰?됱젙湲곌????μ뿉寃?蹂닿퀬(?꾩옄??蹂닿퀬瑜??ы븿)?섏뿬???쒕떎.,O,O,O,10.0,10.0,0,,,,,,,,,,,,,,,,,
584,ABANK-0584,?몄뒪援먯옱,08諛곗긽梨낆엫蹂댄뿕,湲고?二쇱슂蹂댄뿕,?앹궛臾쇳쉶?섎퉬??吏꾩쐞??AC08,AC08,媛쒖슂,以묒븰?됱젙湲곌????μ쑝濡쒕???寃고빀 ?쒗뭹???섍굅 ?뚭린 ?깆쓽 沅뚭퀬瑜?諛쏆븯?쇰굹 ?뺣떦???ъ쑀?놁씠 沅뚭퀬???곕Ⅴ吏 ?딆? ?ъ뾽?먯뿉 ??댁꽌???대? 怨듯몴?????덈떎.,O,O,O,10.0,10.0,0,,,,,,,,,,,,,,,,,
585,ABANK-0585,?몄뒪援먯옱,08諛곗긽梨낆엫蹂댄뿕,湲고?二쇱슂蹂댄뿕,?앹궛臾쇳쉶?섎퉬??吏꾩쐞??AC08,AC08,?곸떎?댁씡,由ъ퐳蹂댄뿕? ?뚯닔??紐⑹쟻臾쇱씠 ?뺤긽?곸쑝濡??먮ℓ?섏뿀?쇰㈃ ?살쓣 ???덉뿀???댁씡??蹂댁긽?쒕떎. ?ㅻ쭔"," 蹂댁긽?섎뒗 遺遺?? 蹂댄뿕?뚯궗?먭쾶 ?듭????좊줈遺??90???대궡???댁씡?쇰줈留??쒗븳?쒕떎.""",O,O,O,10,10,0,,,,,,
586,ABANK-0586,?몄뒪援먯옱,08諛곗긽梨낆엫蹂댄뿕,湲고?二쇱슂蹂댄뿕,?앹궛臾쇳쉶?섎퉬??吏꾩쐞??AC08,AC08,?곸떎?댁씡,"由ъ퐳蹂댄뿕? ?뚯닔??紐⑹쟻臾쇱씠 ?뺤긽?곸쑝濡??먮ℓ?섏뿀?쇰㈃ ?살쓣 ???덉뿀???댁씡??蹂댁긽?쒕떎. ?ㅻ쭔, 蹂댁긽?섎뒗 遺遺?? 蹂댄뿕?뚯궗?먭쾶 ?듭????좊줈遺??120???대궡???댁씡?쇰줈留??쒗븳?쒕떎.",,X,X,10,10,0,,90??,,,,,,,,,,,,,,,
587,ABANK-0587,?몄뒪援먯옱,08諛곗긽梨낆엫蹂댄뿕,湲고?二쇱슂蹂댄뿕,?앹궛臾쇳쉶?섎퉬??吏꾩쐞??AC08,AC08,1st Party Recall,1st Party Recall? ?꾩젣?덉쓣 ?먮ℓ?섎뒗 湲곗뾽?먯꽌 癒쇱? ?뚮퉬?먯뿉寃?由ъ퐳?섍퀬 ?대떦 ?먰빐瑜?遺遺꾪뭹???쒖“?섎뒗 湲곗뾽?먭쾶 ?먰빐諛곗긽泥?뎄??寃쎌슦 洹몃줈 ?명븳 ?먰빐瑜?蹂댁긽?댁＜??寃껋씠??,,X,X,10,10,0,,3rd Party Recall,,,,,,,,,,,,,,,
588,ABANK-0588,?몄뒪援먯옱,08諛곗긽梨낆엫蹂댄뿕,湲고?二쇱슂蹂댄뿕,?앹궛臾쇳쉶?섎퉬??吏꾩쐞??AC08,AC08,1st Party Recall,1st Party Recall? ?뚮퉬?먯뿉寃??먮ℓ??寃고븿?쒗뭹??吏곸젒 ?뚯닔?섍퀬 洹몃줈 ?명븳 鍮꾩슜??蹂댁긽??二쇰뒗 寃껋씠??O,O,O,10,10,0,,,,,,,,,,,,,,,,,,
